id,D
Topo_line_discover_observation_tables,"
        M328.44079070927603,104.2846377074673
        A185.191248895741,185.191248895741 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_discover_observation_network_and_trees,"
        M328.44079070927603,104.2846377074673
        A222.7243191943712,222.7243191943712 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_discover_observation_fields,"
        M328.44079070927603,104.2846377074673
        A148.63787845382907,148.63787845382907 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_discover_observation_geometry,"
        M328.44079070927603,104.2846377074673
        A155.56795234145775,155.56795234145775 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_discover_observation_clusters_and_sets_and_lists,"
        M328.44079070927603,104.2846377074673
        A140.10028958730166,140.10028958730166 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_discover_observation_textual,"
        M328.44079070927603,104.2846377074673
        A155.94908951043928,155.94908951043928 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_discover_observation_temporal,"
        M328.44079070927603,104.2846377074673
        A179.93507548374487,179.93507548374487 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_discover_observation_media,"
        M328.44079070927603,104.2846377074673
        A146.45146189980875,146.45146189980875 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_discover_observation_categorical,"
        M328.44079070927603,104.2846377074673
        A192.14699089448396,192.14699089448396 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_discover_observation_ordinal,"
        M328.44079070927603,104.2846377074673
        A184.25873499111418,184.25873499111418 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_discover_observation_quantitative,"
        M328.44079070927603,104.2846377074673
        A219.2520626433116,219.2520626433116 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_discover_observation_parameter,"
        M328.44079070927603,104.2846377074673
        A110.88416833706044,110.88416833706044 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_discover_observation_sequential,"
        M328.44079070927603,104.2846377074673
        A197.28496116300875,197.28496116300875 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_describe_observation_item_tables,"
        M289.98341326141156,107.98502028665119
        A176.6390241029578,176.6390241029578 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_describe_observation_item_network_and_trees,"
        M289.98341326141156,107.98502028665119
        A249.25383514314444,249.25383514314444 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_describe_observation_item_fields,"
        M289.98341326141156,107.98502028665119
        A118.07413211678065,118.07413211678065 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_describe_observation_item_geometry,"
        M289.98341326141156,107.98502028665119
        A136.51815146078022,136.51815146078022 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_describe_observation_item_clusters_and_sets_and_lists,"
        M289.98341326141156,107.98502028665119
        A154.5961746902106,154.5961746902106 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_describe_observation_item_textual,"
        M289.98341326141156,107.98502028665119
        A161.87012130989586,161.87012130989586 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_describe_observation_item_temporal,"
        M289.98341326141156,107.98502028665119
        A196.65767369587817,196.65767369587817 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_describe_observation_item_media,"
        M289.98341326141156,107.98502028665119
        A141.78880740095107,141.78880740095107 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_describe_observation_item_categorical,"
        M289.98341326141156,107.98502028665119
        A166.80854316196195,166.80854316196195 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_describe_observation_item_ordinal,"
        M289.98341326141156,107.98502028665119
        A208.2360751765819,208.2360751765819 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_describe_observation_item_quantitative,"
        M289.98341326141156,107.98502028665119
        A229.06853042795407,229.06853042795407 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_describe_observation_item_parameter,"
        M289.98341326141156,107.98502028665119
        A101.63976924781602,101.63976924781602 0 0,1 293.62038709197094,209.55969781065377
        "
